weather_date,temp_high,temp_low,average,precipitation
2022-07-28,80,67,73.5,0
2022-07-29,81,62,71.5,0
2022-07-30,83,63,73,0
2022-07-31,85,66,75.5,0
2022-08-01,85,72,78.5,0
2022-08-02,90,68,79,0
2022-08-03,91,75,83,0
2022-08-04,83,69,76,0
2022-08-05,88,67,77.5,0
2022-08-06,95,74,84.5,0
2022-08-07,83,75,79,0.2
2022-08-08,81,65,73,0.24
2022-08-09,77,61,69,0
2022-08-10,85,60,72.5,0
2022-08-11,79,61,70,0
2022-08-12,77,58,67.5,0
2022-08-13,79,67,73,0
2022-08-14,77,66,71.5,0
2022-08-15,79,66,72.5,0
2022-08-16,81,62,71.5,0
2022-08-17,82,62,72,0
2022-08-18,84,61,72.5,0
2022-08-19,86,68,77,0
2022-08-20,77,65,71,0.61
2022-08-21,79,66,72.5,0.01
2022-08-22,85,64,74.5,0
2022-08-23,85,64,74.5,0
2022-08-24,85,67,76,0
2022-08-25,81,66,73.5,0.35
2022-08-26,78,63,70.5,0
2022-08-27,83,59,71,0
2022-08-28,89,68,78.5,0.38
2022-08-29,85,70,77.5,0.26
2022-08-30,80,65,72.5,0
2022-08-31,85,62,73.5,0
2022-09-01,88,67,77.5,0
2022-09-02,86,70,78,0
2022-09-03,88,68,78,0
2022-09-04,73,67,70,0
2022-09-05,70,64,67,0
2022-09-06,80,64,72,0
2022-09-07,81,63,72,0
2022-09-08,84,62,73,0
2022-09-09,84,62,73,0
2022-09-10,84,63,73.5,0
2022-09-11,71,58,64.5,1.45
2022-09-12,67,54,60.5,0.02
2022-09-13,78,60,69,0.01
2022-09-14,79,58,68.5,0
2022-09-15,81,60,70.5,0
2022-09-16,82,63,72.5,0
2022-09-17,85,68,76.5,0
2022-09-18,85,67,76,0.44
2022-09-19,78,63,70.5,0
2022-09-20,86,63,74.5,0.16
2022-09-21,85,60,72.5,0
2022-09-22,64,50,57,0
2022-09-23,64,50,57,0
2022-09-24,71,52,61.5,0.09
2022-09-25,68,55,61.5,0.03
2022-09-26,64,51,57.5,0
2022-09-27,61,46,53.5,0
2022-09-28,61,45,53,0
2022-09-29,64,44,54,0
2022-09-30,67,47,57,0
2022-10-01,68,50,59,0
2022-10-02,65,51,58,0
2022-10-03,70,45,57.5,0
2022-10-04,74,45,59.5,0
2022-10-05,76,48,62,0
2022-10-06,76,51,63.5,0.05
2022-10-07,57,40,48.5,0
2022-10-08,58,38,48,0
2022-10-09,69,42,55.5,0
2022-10-10,73,46,59.5,0
2022-10-11,69,50,59.5,0.47
2022-10-12,65,49,57,0.25
2022-10-13,55,38,46.5,0
2022-10-14,59,39,49,0.04
2022-10-15,53,35,44,0
2022-10-16,54,40,47,0
2022-10-17,43,36,39.5,0
2022-10-18,49,35,42,0
2022-10-19,48,33,40.5,0
2022-10-20,62,33,47.5,0
2022-10-21,76,43,59.5,0
2022-10-22,79,56,67.5,0
2022-10-23,79,62,70.5,0
2022-10-24,76,63,69.5,0
2022-10-25,70,46,58,0.74
2022-10-26,54,40,47,0.04
2022-10-27,54,37,45.5,0
2022-10-28,61,44,52.5,0
2022-10-29,67,39,53,0
2022-10-30,65,45,55,0.05
2022-10-31,57,50,53.5,0.02
2022-11-01,68,45,56.5,0
2022-11-02,72,43,57.5,0
2022-11-03,73,52,62.5,0
2022-11-04,72,61,66.5,0.1
2022-11-05,69,45,57,0.18
2022-11-06,61,45,53,0
2022-11-07,54,39,46.5,0
2022-11-08,54,44,49,0
2022-11-09,70,47,58.5,0
2022-11-10,76,60,68,0
2022-11-11,61,32,46.5,0
2022-11-12,36,32,34,0
2022-11-13,38,28,33,0
2022-11-14,42,27,34.5,0
2022-11-15,38,33,35.5,0.25
2022-11-16,37,31,34,0.04
2022-11-17,33,29,31,0
2022-11-18,30,21,25.5,0
2022-11-19,27,16,21.5,0
2022-11-20,34,13,23.5,0
2022-11-21,47,30,38.5,0
2022-11-22,52,26,39,0
2022-11-23,58,34,46,0
2022-11-24,54,35,44.5,0
2022-11-25,52,33,42.5,0
2022-11-26,56,34,45,0
2022-11-27,47,35,41,0.26
2022-11-28,46,29,37.5,0
2022-11-29,58,34,46,0.03
2022-11-30,35,20,27.5,0
2022-12-01,36,18,27,0
2022-12-02,53,36,44.5,0
2022-12-03,51,21,36,0
2022-12-04,40,19,29.5,0
2022-12-05,44,29,36.5,0
2022-12-06,43,36,39.5,0
2022-12-07,43,34,38.5,0
2022-12-08,41,30,35.5,0
2022-12-09,38,34,36,0.46
2022-12-10,40,37,38.5,0.02
2022-12-11,40,36,38,0
2022-12-12,42,35,38.5,0
2022-12-13,38,35,36.5,0.01
2022-12-14,44,37,40.5,1.38
2022-12-15,38,31,34.5,0.18
2022-12-16,31,26,28.5,0.02
2022-12-17,26,21,23.5,0
2022-12-18,21,14,17.5,0
2022-12-19,26,10,18,0
2022-12-20,33,18,25.5,0
2022-12-21,32,11,21.5,0
2022-12-22,33,-6,13.5,0.09
2022-12-23,-1,-8,-4.5,0
2022-12-24,14,-1,6.5,0
2022-12-25,14,2,8,0
2022-12-26,22,11,16.5,0
2022-12-27,25,8,16.5,0
2022-12-28,45,25,35,0
2022-12-29,59,43,51,0
2022-12-30,57,30,43.5,0
2022-12-31,39,26,32.5,0
